# Manifesto SHA-256 da biblioteca de skills
# Gerado em 2026-08-04 - 106 skills, 13 temas, 83 artigos
# Confira a integridade com:  Get-FileHash <arquivo> -Algorithm SHA256

893b2b31f1fc71e4def28d447489d73ea341676803aa3489e45bbbec6346ef9b  11-copy-e-conversao/offers/references/offer-anatomy.md
441cf5b30132c26b6d74eef5a3d5c1869d7b9e473406c419d74a294adf4c4df6  11-copy-e-conversao/offers/references/offer-formats.md
2bc92ec3484151591963b48648afa0de8d8e83f1a26732da3af8b4fd27a30111  11-copy-e-conversao/offers/references/scarcity-urgency.md
514a26395bf74b4e66bec2ca8a2f190b345101047dbc19d226c4b93e739e3595  11-copy-e-conversao/offers/references/value-equation.md
953b1edfc506d2ea2f8a295ef87d036be80250688ee5dbeb8d5d2711d1982a8e  11-copy-e-conversao/offers/SKILL.md
268f86d97bb64af9a74d97f724206069daf60dafb2baa79ec3d8f409ecc92b7d  11-copy-e-conversao/ogilvy-copywriting/LICENSE.txt
5aae3446251f6deaf2bae419c39e0cd8b98034451508ba52c5acb23eda6ed6f8  11-copy-e-conversao/ogilvy-copywriting/ogilvy-copywriting.md
fae5a0925208ed049adc24a60425fddc1536803005b2f2b82d3faaf3c33e2bd1  11-copy-e-conversao/ogilvy-copywriting/SKILL.md
c0be5f4a2176fc1aaf902a72ac8fe5feeb088012ec67fcfb4aef3e2307b14699  12-motion-e-interacao/_12-motion-e-interacao.md
9c0923fb14382aedfc2efa97d2107903aaceefe08020e09f6e2155b233b94d27  12-motion-e-interacao/animation-on-scroll/animation-on-scroll.md
f8210be7533d184d69e020761d8c78169a51a83efb8627bc527100e859e9dd75  12-motion-e-interacao/animation-on-scroll/demo/index.html
253a0f0303a8e5f4d5d20b22569b80cd11ac012bcca607b917a7a15202f114a9  12-motion-e-interacao/animation-on-scroll/demo/PROMPT.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  12-motion-e-interacao/animation-on-scroll/LICENSE.txt
c46edf82b0b2204829e65ae8a24dd8a17e685ecad663b68a496bfeb6a627f784  12-motion-e-interacao/animation-on-scroll/SKILL.md
29214239ea1462837e53fe35bb54bf0add1cf9167abefa0f68713d40efa2cabe  12-motion-e-interacao/animation-systems/animation-systems.md
9f310f8fc21d2a8348a2c08ae748188b86751d0d9ca15500b6e429b425e70f30  12-motion-e-interacao/animation-systems/demo/index.html
a44a9cb4a8cc5ee287d83a155743fa19b355e68bcc60e921e16314470ea510be  12-motion-e-interacao/animation-systems/demo/PROMPT.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  12-motion-e-interacao/animation-systems/LICENSE.txt
628bfc1d93fd17c1e3bcb16d74e1dcb48a0790980001cf2e153a6a80e6018c71  12-motion-e-interacao/animation-systems/SKILL.md
6558b77e6e336d893279846d3f828858b565c7d70ab0d26fed7c62b376b0b6a8  12-motion-e-interacao/animejs/animejs.md
4fc35c2c4694a0cc374e328147087ff4ea3ba7441bfb3b9994a4be25ddd564ca  12-motion-e-interacao/animejs/LICENSE.txt
a1e478999629251d4627c2840d0f56a047667536429ed5209bd4c052d7339c28  12-motion-e-interacao/animejs/SKILL.md
a9b3da7f3e43cdfe4266304cadab06681c9ac64a9a526bd0eacdb242ae559cd7  12-motion-e-interacao/beautiful-shadows/beautiful-shadows.md
dd9fc3abe64344e75ad376cf9513943ca390f7ec39f8c2018d65d05b51f76d46  12-motion-e-interacao/beautiful-shadows/demo/PROMPT.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  12-motion-e-interacao/beautiful-shadows/LICENSE.txt
bffcd48435f743e9fd59d76977d490742ca48be6e620fc94afee734ad1dce3dc  12-motion-e-interacao/beautiful-shadows/SKILL.md
76ad8d1cac86368a85c523f47ba48ee7a4ce9fbfbe77f2227d3a2e4ef0e8e205  12-motion-e-interacao/css-animations/css-animations.md
4fc35c2c4694a0cc374e328147087ff4ea3ba7441bfb3b9994a4be25ddd564ca  12-motion-e-interacao/css-animations/LICENSE.txt
26d4737deea6e8ef67552db2654924437e21644da52b1dd51a784dab6a7dfb6a  12-motion-e-interacao/css-animations/SKILL.md
9e84d0285e3cc180e2228bd050c99f5b601fa2aa20db15f4ff9bee4d0a0f0b1a  12-motion-e-interacao/gsap/demo/PROMPT.md
a4c25a3e7e870955936a3bd069e15cb8796a5921fbebc20d8a09ad78c69af323  12-motion-e-interacao/gsap/gsap.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  12-motion-e-interacao/gsap/LICENSE.txt
20e1bf8797e509b235111adf431ba7b9a35db342953d31238acd098461ccc393  12-motion-e-interacao/gsap/REFERENCES.md
7a70139af20dfae9e35b14c3642836bc93cdfd5c07769266bb71221afbf01c12  12-motion-e-interacao/gsap/SKILL.md
4fc35c2c4694a0cc374e328147087ff4ea3ba7441bfb3b9994a4be25ddd564ca  12-motion-e-interacao/lottie/LICENSE.txt
f1e3e3ce8c905a320b0047b4253d161f7ad5b431424100b9e8782e2bd984d2e3  12-motion-e-interacao/lottie/lottie.md
7e994e1910f78ecbd552a758994ecf1c6d9ad467c15e77f924a448b3c29439bc  12-motion-e-interacao/lottie/SKILL.md
10dda14ed5609d0da749b2232373898ec84aaa419b91aa2f8fed641b38de625a  12-motion-e-interacao/make-interfaces-feel-better/animations.md
268f86d97bb64af9a74d97f724206069daf60dafb2baa79ec3d8f409ecc92b7d  12-motion-e-interacao/make-interfaces-feel-better/LICENSE.txt
e78c62c1e1d82eb9c650a341e11827c509a54112d85ad1124b4b484bff8bafa8  12-motion-e-interacao/make-interfaces-feel-better/make-interfaces-feel-better.md
4561f076bba0f66d30b04692de86a991c2b9699ee2f06594396c64ff18953a06  12-motion-e-interacao/make-interfaces-feel-better/performance.md
fe194c9912a4a96e1c19d963df6b0f765bac09658a466e903de6fa43b4feaa2d  12-motion-e-interacao/make-interfaces-feel-better/SKILL.md
0f21a54df616b0a9953a4ff0c62eaa41db5f683f8e6491228e8f0ba3ef6b6e48  12-motion-e-interacao/make-interfaces-feel-better/surfaces.md
f394321a104da30854f3c8fe3d3456162a33b7280b29736c28a9f358b0513f84  12-motion-e-interacao/make-interfaces-feel-better/typography.md
1d2039920579694affe4e883973e5dd4a0c6fb5fe3835725d3cde993567e7025  12-motion-e-interacao/optimize-web-animations/demo/expected-output.md
7a9d8b258f467c625bffd7ea956f3c4c9be0233826d8b1778f1d723ea395112d  12-motion-e-interacao/optimize-web-animations/demo/index.html
7d1ccef55b9d1fd0350d8d51984fe2b8de434569fea1817498d7e5ad09487fbf  12-motion-e-interacao/optimize-web-animations/demo/input.md
1f5118b7b55b785c52d82a59a52264fbca4d805c40234a664cffb2a5605698c9  12-motion-e-interacao/optimize-web-animations/demo/PROMPT.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  12-motion-e-interacao/optimize-web-animations/LICENSE.txt
4e6ba75e111c9d0e6535b02c72c25d2021fae594cfb5bbc176cdddc97cdbbaa8  12-motion-e-interacao/optimize-web-animations/optimize-web-animations.md
db7fc9ccac68fe660197e602f8456c1013584c0f3b62cdd9112be977a7308700  12-motion-e-interacao/optimize-web-animations/references/browser-profiling.md
b82d25b849c479ddce1fd0b56d4ae289ef429f17f1c5933bccc799bc2fc9728f  12-motion-e-interacao/optimize-web-animations/SKILL.md
c3fde9da027d8f21aa5880e800db4b547d2e84614edae878a91f47a7cce11da2  12-motion-e-interacao/progressive-blur/demo/PROMPT.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  12-motion-e-interacao/progressive-blur/LICENSE.txt
52522d1e6dab56aaa76c09fdbf8f115f07bdcebaf14de097e4acbe3b3b9c4296  12-motion-e-interacao/progressive-blur/progressive-blur.md
166f43eeef4bc77accb0ae60149cfdec66d0ed67c4fba190a7a812f43931c39c  12-motion-e-interacao/progressive-blur/SKILL.md
b0ed9b4d76c251aa6efb818af89513f05851c77cd348bf79ab3f2806bf3f5378  12-motion-e-interacao/scroll-progress-timeline/demo/index.html
944587cd5bb362bb1eea53b3ac2547d32e2e9a3a69d733fe8693ed993525f448  12-motion-e-interacao/scroll-progress-timeline/demo/PROMPT.md
aa7e423e11ba895dce3f303dcaedd42903fcbeecd619ff540b4372b35a29a7cc  12-motion-e-interacao/scroll-progress-timeline/LICENSE.txt
d8473a94ef809963ce03630746be6407be28213282af6f2f16ef3a5412cf68b6  12-motion-e-interacao/scroll-progress-timeline/REFERENCES.md
61fa0bd702c2f64641817f13d64bb00a8873aee2834ecfe0cd37f6ec4719010c  12-motion-e-interacao/scroll-progress-timeline/scroll-progress-timeline.md
bd2f0cc520619243c54570e672f04f6a54540ec6cf09efb1f23defb500b41d3a  12-motion-e-interacao/scroll-progress-timeline/SKILL.md
d371f32b0037431cad367f89c1f0730c8f44ec5d9522ba3729501af85735438c  13-estilos-visuais/_13-estilos-visuais.md
3479a1981caed9263178f0b211ce5710ee23c64bd738a99b58b961f5fe3f4b1b  13-estilos-visuais/estilo-bento/DESIGN.md
326f2f05643ed54be0bb9096b9644d5e108832069d23460d2abcec74f0266097  13-estilos-visuais/estilo-bento/estilo-bento.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-bento/LICENSE.txt
21ad49174a0738a72a958a5820d7fe7f66900344a6fbc9b8f4faf99819b050b7  13-estilos-visuais/estilo-bento/SKILL.md
c66c05a7bae9867063b9496b33c2d30481804b71c7c2a6a9a4b5e5e3e0b891f0  13-estilos-visuais/estilo-brutalism/DESIGN.md
09850b3aab9016ff402d6c577aa38b16feb1dfa3da5b44505233b801e6caa59b  13-estilos-visuais/estilo-brutalism/estilo-brutalism.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-brutalism/LICENSE.txt
142d4d64d5a56f4a6449fc9beadaa6135eb416c5e8f6c4102042212d558f0ff8  13-estilos-visuais/estilo-brutalism/SKILL.md
122ad89251ee7f330e9981ca89cfc0a8d11f9d75acee7b8196709fd9462d9179  13-estilos-visuais/estilo-claymorphism/DESIGN.md
335feddb6d26616d5c5ab141c9105619a8d7e197ed8254fd132a33ca9dfe11d0  13-estilos-visuais/estilo-claymorphism/estilo-claymorphism.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-claymorphism/LICENSE.txt
4c56f27d80de6b961e4dcdfd3157e909bb80e4da7d76b884b4974f1847639919  13-estilos-visuais/estilo-claymorphism/SKILL.md
0c42f4bef38db480c03cd579b7f51f187a4ff89d1da9829204e7aa3f42f3c855  13-estilos-visuais/estilo-corporate/DESIGN.md
ca02901752591393b314515fe58db7bf95fd8e791dda64b8d4c0a3d438b9cad4  13-estilos-visuais/estilo-corporate/estilo-corporate.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-corporate/LICENSE.txt
3bde91813c014b11d8828c5ea1ca7b31262e57d8d4ace9afb444b45d59fa9723  13-estilos-visuais/estilo-corporate/SKILL.md
e0bbc5fbe5d5abce6e009709ac61bd7968cde957f4423c4ad949e575429c5f04  13-estilos-visuais/estilo-editorial/DESIGN.md
3bed22c3282e7a895589b09ec337f8a78ed70ff5e3501a4cf538a126526cb4df  13-estilos-visuais/estilo-editorial/estilo-editorial.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-editorial/LICENSE.txt
1207ca20d8ce915b56e8a00d9e8c7966c3aab7b197964da06f13b6ebcbb6cf84  13-estilos-visuais/estilo-editorial/SKILL.md
e4710ebe6db9278faf34048599af7aaa143eb51628e124366b502e362c5e3941  13-estilos-visuais/estilo-glassmorphism/DESIGN.md
99d5e22ee4e3e3132cc75f8974707b775a6e1c2432d4774f6c7a8810da2bba2d  13-estilos-visuais/estilo-glassmorphism/estilo-glassmorphism.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-glassmorphism/LICENSE.txt
08e0bbc8ad2ba705382cc1b38e6aa0440168255d94716d48abccffcdb1022a03  13-estilos-visuais/estilo-glassmorphism/SKILL.md
cb58064ff415d571d9e08e204b382968b8bc698252f3974a2bcbe450323c91ff  13-estilos-visuais/estilo-minimal/DESIGN.md
02711f19d9dba21ebf6b75d575e04333c951f7ee95a90c31092a7b50647211c0  13-estilos-visuais/estilo-minimal/estilo-minimal.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-minimal/LICENSE.txt
1aa76b8fe2eb215b90d0917e04a16cf022e96d175452a22e4fb36895cbc83c9b  13-estilos-visuais/estilo-minimal/SKILL.md
42928ba19ed4214784ed18ba8f5a6f5bc1dc7a217c3a64671ab1a405d72746fe  13-estilos-visuais/estilo-neobrutalism/DESIGN.md
6b26d8f99625866e1a5b88aed33c13e7ff7878730f9fcba70419d468f2a39ba4  13-estilos-visuais/estilo-neobrutalism/estilo-neobrutalism.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-neobrutalism/LICENSE.txt
f469d7e4a729b3a2ed0074c0b5b08869968a9c9a3ffdcad537cde234dd6f5f7c  13-estilos-visuais/estilo-neobrutalism/SKILL.md
524203345ca27e8907b4313a808dc52be4e89928d1b5e3a00951690a08b85e63  13-estilos-visuais/estilo-neumorphism/DESIGN.md
ac5438244bb875690eb22b4ebcf9d33fdfb6e3d2e6dcc48e148c3954ff1ac1b8  13-estilos-visuais/estilo-neumorphism/estilo-neumorphism.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-neumorphism/LICENSE.txt
1559466be0f3715d7f8c2a44bd1f5f58a9e5e0d94d2c96b1c9b664d4d027d0bb  13-estilos-visuais/estilo-neumorphism/SKILL.md
b18af29be5a5d0266e1b465f63209eb160c2d275d290c08dec5c80af28c9f956  13-estilos-visuais/estilo-premium/DESIGN.md
5a458ae6c78e5cf487f27e2561fcfb12a489ddb498541cc6db561144db9fd246  13-estilos-visuais/estilo-premium/estilo-premium.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-premium/LICENSE.txt
f7edea465572767c73ee6113f04e7090bd1487156fe00de2b183bd88556aeede  13-estilos-visuais/estilo-premium/SKILL.md
31b9c785c99d212a4e4d3ac4b7ad4a8d27a28fe3f8bf6c539986691cb83636ff  13-estilos-visuais/estilo-retro/DESIGN.md
5968da7bbd7f802960858efb6cd50f0e4a703e0d958a4eb0c30f97cfcb1f94f7  13-estilos-visuais/estilo-retro/estilo-retro.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-retro/LICENSE.txt
b9650acf759be2dadb8020d391d98401a407302ee1465e97b74c530cc183f1c8  13-estilos-visuais/estilo-retro/SKILL.md
7ce4be0e8873ed161c4a05d882f0a19271fe99d60ef4af7b700f250cfa740f89  13-estilos-visuais/estilo-vibrant/DESIGN.md
d33fdef882c027a7a869042fa0c949b56dda17243652ed6771a8f9bffcbac7da  13-estilos-visuais/estilo-vibrant/estilo-vibrant.md
ce33a0609e3e4d01c07d5291358929bd98b53e9d82b6dc6b9175cd3ec424a4f9  13-estilos-visuais/estilo-vibrant/LICENSE.txt
6cba129f607e9ef7656a6e7f90dad5fc70930da2f23c3ed332c7d6c0c3866115  13-estilos-visuais/estilo-vibrant/SKILL.md
be722fca0ad75e3ec63f05eb1d951df72407a32838c1ae1f0ba1d158521591ac  20-artigos-ia/_20-artigos-ia.md
c72a623e8c0a2c04d6a631c53cc685d48ad06b94cb65be09ff91abe63f695c81  20-artigos-ia/addy-agent-skills.md
19a622cacc5efac7590930343003bc81e6060f86e976f4fd45ec59b3bb125073  20-artigos-ia/advanced-tool-use.md
03885e1096ad14cac35769543a5b4c7befd61b31aced5e32e6d2f2e5b9e8dc41  20-artigos-ia/agent-harness-engineering.md
43ade612db3bd2d16f09ea2f415062bdc4e57fdaae94861722c98fda1100c2bb  20-artigos-ia/agent-skills-anthropic.md
39e75aaef4404ecce848499261233de80d119612acf76c3292b526cb4bf5376f  20-artigos-ia/agentic-code-review.md
3c88b741a2f418517e7cd4b4fbdfaa231907333affe822f5252b28fbcfb9574d  20-artigos-ia/agentic-engine-optimization.md
779dd7bc1d5c987f2dc9809c4c3a075c9c2146de5e444b5ad08d15b8aabb5426  20-artigos-ia/building-effective-agents.md
bde23e59c5f850239ae9f713afe61a20814c346ce89154befe6fad328909cfd5  20-artigos-ia/claude-code-best-practices.md
92f98f23f9fb76439ac0da158ae04c3eaaac76f0356d1356625f94847855ee16  20-artigos-ia/claude-code-sandboxing.md
b1b10e7df112e772ce4941afc1e9a3407c7699e9949a89e13c712cb7192e8dda  20-artigos-ia/code-agent-orchestra.md
1d7c8b0caa702af5ae703b231594294488c3e387e6a6b488ce21e6d22c101a12  20-artigos-ia/code-execution-with-mcp.md
a035a79dd7aa849a0e90927153d7e9551853da425998fe55afa737ac57c26cd5  20-artigos-ia/comprehension-debt.md
7fc46bbe95c5f2bac095b2cd7fd73313b0027d57c4f379ad16ac5211690fa164  20-artigos-ia/contextual-retrieval.md
788acad5663abca814271931233cf100d4d7a76ee91a3c1267f784d1e66cde84  20-artigos-ia/demystifying-evals.md
a743ee36a2c068c41b9a46a06effe431a92fd59e96e80d7ad47a4bf413e71c1c  20-artigos-ia/earning-taste-and-judgment.md
d462e0fe998c2d288d51b8a683f3ff33ba99eef4cd31eb2482cefefafd3cc099  20-artigos-ia/effective-context-engineering.md
fe2da16c84650dd9a4d4aa09872a59d724ebdb4e0b8dd3f70a48d105212c6532  20-artigos-ia/extrinsic-hallucinations.md
68f7cf75cbee2b609f2084059312fcd8d15ea9c7d1fccfb89cbbc15edd296255  20-artigos-ia/harness-design-long-running-apps.md
e3daf2437e70c726766e9bcda4187ab5efa62e5523ec0934cc6afb72e1812804  20-artigos-ia/harness-engineering-self-improvement.md
b628c5c4825028ee84d6f261bdf1075e719f25dd5d63cc88de755e6c97993673  20-artigos-ia/harnesses-long-running-agents.md
012d27ebabe31c84f93fbccd883f4ad3902fa64105f7fcff0cd6731c17e22802  20-artigos-ia/intent-debt.md
37aa0312251bb3a1eb3fdeafcf3395abfcfff3276669cba71ba07c71097009be  20-artigos-ia/llm-powered-autonomous-agents.md
11e00c7039733eb5f665bf4e5e4285fdc3e4b34e7d4f44ffc628077e45af9b7c  20-artigos-ia/multi-agent-research-system.md
dd2fd3a96bc80f9928b4d52dabb8591fbc04246dde06e5d3ded05096e9f4cfad  20-artigos-ia/prompt-engineering-lilweng.md
0c000117962b2b08b4cb59078d99d71332a7cc66dea812b619296985f325f496  20-artigos-ia/stop-using-init-agents-md.md
acec40e219bd0462c97996ce9cbdea400b5e674f926ad1eb4b8c4651fa2f668f  20-artigos-ia/writing-tools-for-agents.md
94628710870ab5184e42d4557739c064bf99a68f3df8830edd0bc6890a44b522  21-artigos-front-end/_21-artigos-front-end.md
854400696884cf82fa40452e0a3fecd81798094f06c6263a37f1f34850965e45  21-artigos-front-end/anchor-positioning.md
bb9421cfe2c3a21ac119c1e51fcc996342b90e13617f5cda07fa53a160935c24  21-artigos-front-end/balancing-text-css.md
52884586bcd66ede2b2112f1429fe1751f850ec2bb70f3e2b76d101d6493c1e7  21-artigos-front-end/basics-anchor-positioning.md
9b03ce029e2b35dec106d8f5b66c39744ea4ea067610fc9edb087373c8942a50  21-artigos-front-end/block-main-thread.md
4cc781cd23222f38313c07a775a357f53f00bfcc745663c279a26080a3007364  21-artigos-front-end/css-display-contents.md
cc5d666f30d8faf9a96765f38080da734499028491f700fe4eabadabe4b1f1f5  21-artigos-front-end/css-grid-areas.md
e4edb38e553db2e826854426d77108631b3cafdaa8de102679d890e57a702fd9  21-artigos-front-end/css-lh-unit.md
a65e276bf2874411f8ec484b0c46ee70faceb1e09c995cf8a61982d30e3bc241  21-artigos-front-end/css-relative-colors.md
5bbccbca0f7e4a9806818d66d40d6de6610f3cee4ac251d14958227c5775c865  21-artigos-front-end/css-subgrid.md
0c71969f9397ca41b89578089edb869f3bfbe6d25bc9d86cdc1ca7547d9001c2  21-artigos-front-end/designing-beautiful-shadows.md
1ac8f9ada1636f50ab7ca0d57924d717a07f78f7b59448fb5d0c0941c900c684  21-artigos-front-end/designing-better-target-sizes.md
985dd7aa187247d672368f957ebf7fc837bfdd95f00199e830d7761056929781  21-artigos-front-end/end-of-frontend-development.md
1131f8f5c92dbc0b7399e0094c40e77e4364929d08d0addcc377b61afdd3f3c9  21-artigos-front-end/field-sizing.md
fc6130c37b19b7c566c1a32084a6755e167f77695fb86debed185f9688371395  21-artigos-front-end/guia-container-queries.md
f46c79da0ff170976c9c03acc228b7fc92b287d78ec17cb80c6e1820a9010d95  21-artigos-front-end/guia-css-transitions.md
4ec08154350c4e49b93f3a893e8342b16bd00e1b14ad146c164fcefa49f24eff  21-artigos-front-end/guia-interativo-css-grid.md
06e2e0f18eb795982418daf959769763b15b01d1ef40c2f3360a03b006f78af3  21-artigos-front-end/guia-interativo-flexbox.md
333daf69b92b2f1701603e40fba057f6aa65020b5e6889f826a5479b75d4aca6  21-artigos-front-end/modern-css-reset.md
ae0142962c79ff7fd2b75b510584a0d6b28cde21767738165eeff30c567ad6b5  21-artigos-front-end/modern-css-section-layout.md
ecb4618d41f16fb30bc23daa25a9e4baeffeefe18d5dbf0ba8e1f8efbf90fd23  21-artigos-front-end/overflow-clip.md
142b7f01480addccb527afdcfce57cc58bd64917ef378353248f0013a0a45019  21-artigos-front-end/react-flight-protocol-security.md
c454b16039cf6fbe670ed739a5d912f95b98dd34825670ebdac8ed52c48f6fbb  21-artigos-front-end/react-server-components.md
a86abc761b3c41f58ce3b4e8e5fa73fcfe2cd4ce7bba35b3402b21d406619c4f  21-artigos-front-end/scroll-driven-animations.md
804d4a49ada268d0e4d1788e2c9340f5966e4ec32128d82385d13bc3a9412a42  21-artigos-front-end/springs-and-bounces-css.md
da0622a2c0fd0b7189881f322e128f24b6c7d1acaad19ac076be8a77aaab0a9e  21-artigos-front-end/the-gap.md
f18eb0c41b910a363c66b19a5b25221f0e3e4a13764db087c05d755da3ea89bb  21-artigos-front-end/too-early-breakpoint.md
8f79af0d3386c7e8c8aeaf942e59b1f2009831447512380d42f2a77d6a804a9a  21-artigos-front-end/web-vitals.md
5a9ba4aac07e5a5b0ae4cad42b969211e4a18cf3441a7a558a52a0c68106592f  21-artigos-front-end/why-react-re-renders.md
5794030674b52847398dae940208ca122bfa55d506a7c3386531d63461174379  22-artigos-design/_22-artigos-design.md
8954e755f83a85d570b86c0c5b3514d9fa1451b7a170bb26d17dacb5b10d8d2a  22-artigos-design/avaliacao-heuristica.md
ea4a931fafc3238c7f9870e9d07e557c9399514648cc215bfbe8b3db4ecd74f0  22-artigos-design/bull-bear-design-era-ia.md
7369c7291fbb8755ca6b1a10564e065bf42e89577eecf64b88ff65d65ca0db5f  22-artigos-design/card-sorting.md
ad89d937c558a57724add00825cd7549d7b51e77651fcd8ae8e24c4a07584f75  22-artigos-design/definicao-de-ux.md
6b18dba1ad6b1bc100fb161845cf41719030266bd7be83b30576bf237007504b  22-artigos-design/design-para-usuario-em-sofrimento.md
08b27e1f6ebfa39692921900cb5733cdc9b09ffc38750f06d1215865a3337784  22-artigos-design/design-system-maturity.md
8506230ce1821ee25c70a0da175b8eec3944979124e1d37222e81ebe0ec3a816  22-artigos-design/design-thinking-101.md
d82fc8cd824be4a400631c24b14921c77537aa3b28902eb277355335c1346355  22-artigos-design/dez-heuristicas-nielsen.md
9cb8855273d8f038590f403ae18dd3227791f042c7ff713bcbdb282e18984b72  22-artigos-design/dropdown-precisa-mesmo.md
acecde92b3df2cf08c9a84493024de6ec77c33dfb0e234f63b7af63d69813aff  22-artigos-design/estrategia-de-marca-para-direcao-visual.md
7dcbe76597707fbd3608b3f125a36a4c49d454559b0e8ed361dc46d3cb014e58  22-artigos-design/fontes-gratuitas-para-interface.md
f4194deaf76606caf27d9f0de7519a83d8681c8ed92f4c35dec4fcf31dba653a  22-artigos-design/integracoes-em-vez-de-ferramentas.md
bb897aaa19900cdb03a884e4b8ccb8cf2c9f717246ef12a2358037470f6a5b8b  22-artigos-design/journey-mapping-101.md
ef73cc09de444e7d1c2110769c7f0bc4c32804de1c80d90f52448da542a4c424  22-artigos-design/liquid-glass-rachado.md
2b876e091c454328463f888a68c11ea38acc8dfdad8ae0c99173a5e9d0a38698  22-artigos-design/metodos-de-pesquisa-ux.md
e1d6b17570b7dc8c07891da5e7d5f05f10d0c523427affbb3bc8b90f2bea1024  22-artigos-design/nao-terceirize-o-aprendizado.md
9a44f4ef2d6ac111e696d3d685a517ec939eb5ea5d3ac47bc10216ca9fd51a13  22-artigos-design/pensar-fora-da-caixa-ia.md
f8f5e730c3391c52b0ff3d98ac953797a304b71ba67315cf5729e83c4f3f8077  22-artigos-design/pessoas-nao-querem-mais-ia.md
43f440b08355f0e16e474ae4a7a5ef2cd25f8414c0ca408e5b1d3f69081f2f54  22-artigos-design/product-sense.md
76224511a9b965922c02bf2705e2101f5d47f765559691cc26d22bd4242f5864  22-artigos-design/testar-com-5-usuarios.md
bdfa6cb21c3cb5b48dd80b124592c2e309754ca0ff93200b18e87724ce100d97  22-artigos-design/teste-de-usabilidade-101.md
d4ae54ad66b98f20a2cebaa81c60281b5049d91dbf2bed29bfcb6ddcf0226a20  22-artigos-design/texto-sobre-imagem-acessivel.md
f595ffa5dc8dd135da50eff67470e85f757797408872fe32380bdf7d83f5dd6e  22-artigos-design/tipografia-em-logo.md
5a6b00f8916ae702e1ecaf37e941b96463ada59e91a5b15a1136bb643bff7b1e  22-artigos-design/tipografia-fluida-acessivel.md
c576811a928905c71b481c84cd7d752a4b9ee04e14a6a1d6870468b1135ebbf8  22-artigos-design/ux-context-design.md
51f2b7bca3648aa37322423a1eb644c746bb1fee228c7db646fca3ddc5e60999  22-artigos-design/ux-research-cheat-sheet.md
f1cb248288eb5f0f5c225d9db2d7202283d38de1e00bb4c5ba42320eb7abba65  _indice.json

# --- adicionado em 2026-08-13: Figma, Framer Motion, 3D/WebGL ---
b3bfd6df08ea95724d90f389670dc6af626352dbd3830db79938e0a8eebb0b6c  14-figma/figma-use/LICENSE.txt
895c343765a40fd7e5924b86729c187b3d3817e7334ebfb7ed4098106bd61eab  14-figma/figma-use/SKILL.md
b5f5097285a67b8a8a7887b42720789ba3d0ddb3db38d3b32f3b71cc6bff0728  14-figma/figma-use/figma-use.md
bcce29f18a9fbf36f8561fe90df43a8ae18e65936e6a3940f2c56e184f23776d  14-figma/figma-use/references/api-reference.md
6f282ad432209d05408110369f620d09cafc31c223de76458a6b2ff47bafaa87  14-figma/figma-use/references/common-patterns.md
c844a3540ca3f7abfbafc92f0b115a8760e99687f1c2423811bf321e1ab4bafd  14-figma/figma-use/references/component-patterns.md
159813a10024b2ce4694ec0c41c9689e79372b2ba38609114b50fd7c3273aed6  14-figma/figma-use/references/effect-style-patterns.md
4d2a9d9b6b45ea86b20f7cb91a5f25f3e2a094f6ac23508e24d7ee4da5cad948  14-figma/figma-use/references/gotchas.md
d5f7a5fccdbf9dcf4ad4e4519b6adfc37abd4ca6bee302179a5cfd4247ff4d6c  14-figma/figma-use/references/plugin-api-patterns.md
